 +00:00.000   Session started

 +00:00.035   [+] Opened port COM6 baud: 38400 bps DTR: off RTS: off DSR: off CTS: off 

 +00:02.205 > 0000  01 01 10 01 05 02 50 69 6e 67 59 04 01 02 10 01  ......PingY.....
 +00:27.171 > 9590  21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a  !.!.!.!.!.!.!.!.
            > 95a0  22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06  ".".0...P.P.P.P.
 +00:27.219 > 95b0  22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43  "q.....j!.P.../C
            > 95c0  0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50  .P.../C.P....B.P
            > 95d0  04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04  ....B.0..."...".
            > 95e0  00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c  .. B.".../C.!...
 +00:27.235 > 95f0  21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08  !...!...!...!...
            > 9600  21 01 01 07 21 01 01 06 21 01 00 05 21 01 00 04  !...!...!...!...
            > 9610  21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff  !... ... .......
 +00:27.267 > 9620  ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:27.283 > 9630  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:27.299 > 9640  01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21  ........+ . . .!
            > 9650  05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21  .!.!.!.!.!.!.!.!
 +00:27.315 > 9660  0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50  .!.".".0...P.P.P
            > 9670  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > 9680  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
            > 9690  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
 +00:27.346 > 96a0  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > 96b0  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > 96c0  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
            > 96d0  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:27.362 > 96e0  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:27.378 > 96f0  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:27.394 > 9700  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
            > 9710  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
 +00:27.410 > 9720  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
 +00:27.442 > 9730  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
            > 9740  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
 +00:27.474 > 9750  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
            > 9760  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
            > 9770  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
            > 9780  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > 9790  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:27.489 > 97a0  14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04  ................
 +00:27.506 > 97b0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:27.522 > 97c0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20  ..............+ 
 +00:27.538 > 97d0  00 20 02 20 04 21 05 21 06 21 07 21 08 21 09 21  . . .!.!.!.!.!.!
            > 97e0  0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00  .!.!.!.!.".".0..
 +00:27.569 > 97f0  0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01  .P.P.P.P."q.....
            > 9800  6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  j!.P.../C.P.../C
            > 9810  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
            > 9820  01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04  ..."..."... B.".
            > 9830  00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01  ../C.!...!...!..
            > 9840  0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01 01  .!...!...!...!..
            > 9850  06 21 01 00 05 21 01 00 04 21 01 00 02 20 01 01  .!...!...!... ..
 +00:27.585 > 9860  00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11  . ..............
 +00:27.617 > 9870  01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10  ................
 +00:27.633 > 9880  01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11  ................
            > 9890  01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08  .+ . . .!.!.!.!.
 +00:27.649 > 98a0  21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02  !.!.!.!.!.!.".".
            > 98b0  30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01  0...P.P.P.P."q..
            > 98c0  11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00  ...j!.P.../C.P..
 +00:27.665 > 98d0  00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00  ./C.P....B.P....
            > 98e0  42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42  B.0..."..."... B
            > 98f0  06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b  .".../C.!...!...
            > 9900  21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07  !...!...!...!...
 +00:27.681 > 9910  21 01 01 06 21 01 00 05 21 01 00 04 21 01 00 02  !...!...!...!...
            > 9920  20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04   ... ...........
 +00:27.745 > 9930  01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04  ................
 +00:27.761 > 9940  01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04  ................
 +00:27.777 > 9950  01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21  ....+ . . .!.!.!
            > 9960  07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22  .!.!.!.!.!.!.!."
 +00:27.794 > 9970  0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22  .".0...P.P.P.P."
            > 9980  71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e  q.....j!.P.../C.
            > 9990  50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04  P.../C.P....B.P.
 +00:27.810 > 99a0  00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00  ...B.0..."..."..
            > 99b0  00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21  . B.".../C.!...!
            > 99c0  01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21  ...!...!...!...!
            > 99d0  01 01 07 21 01 01 06 21 01 00 05 21 01 00 04 21  ...!...!...!...!
 +00:27.826 > 99e0  01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff  ... ... ........
 +00:27.842 > 99f0  ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:27.858 > 9a00  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
 +00:27.874 > 9a10  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
 +00:27.890 > 9a20  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
            > 9a30  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
            > 9a40  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
            > 9a50  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
 +00:27.906 > 9a60  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
            > 9a70  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
            > 9a80  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
 +00:27.922 > 9a90  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > 9aa0  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:27.938 > 9ab0  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:28.002 > 9ac0  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
            > 9ad0  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
 +00:28.018 > 9ae0  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
            > 9af0  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
 +00:28.049 > 9b00  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
            > 9b10  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
            > 9b20  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
            > 9b30  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > 9b40  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
            > 9b50  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
            > 9b60  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:28.065 > 9b70  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:28.097 > 9b80  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:28.113 > 9b90  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
            > 9ba0  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
 +00:28.130 > 9bb0  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
            > 9bc0  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
 +00:28.146 > 9bd0  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > 9be0  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
            > 9bf0  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
            > 9c00  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
 +00:28.162 > 9c10  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 9c20  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:28.178 > 9c30  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:28.242 > 9c40  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
 +00:28.258 > 9c50  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
            > 9c60  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
            > 9c70  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
 +00:28.274 > 9c80  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
            > 9c90  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
            > 9ca0  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
 +00:28.290 > 9cb0  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 9cc0  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
            > 9cd0  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
            > 9ce0  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:28.306 > 9cf0  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:28.338 > 9d00  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:28.354 > 9d10  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
            > 9d20  10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07  ...+ . . .!.!.!.
 +00:28.370 > 9d30  21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f  !.!.!.!.!.!.!.".
            > 9d40  22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71  ".0...P.P.P.P."q
            > 9d50  04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50  .....j!.P.../C.P
 +00:28.402 > 9d60  04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00  .../C.P....B.P..
            > 9d70  00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00  ..B.0..."..."...
            > 9d80  20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01   B.".../C.!...!.
            > 9d90  01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01  ..!...!...!...!.
            > 9da0  01 07 21 01 01 06 21 01 00 05 21 01 00 04 21 01  ..!...!...!...!.
            > 9db0  00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff  .. ... .........
 +00:28.417 > 9dc0  b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05  ................
 +00:28.450 > 9dd0  d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05  ................
 +00:28.466 > 9de0  d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21  ......+ . . .!.!
            > 9df0  06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21  .!.!.!.!.!.!.!.!
            > 9e00  0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50  .".".0...P.P.P.P
 +00:28.530 > 9e10  06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f  ."q.....j!.P.../
            > 9e20  43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a  C.P.../C.P....B.
            > 9e30  50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22  P....B.0..."..."
            > 9e40  04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01  ... B.".../C.!..
 +00:28.546 > 9e50  0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01  .!...!...!...!..
            > 9e60  08 21 01 01 07 21 01 01 06 21 01 00 05 21 01 00  .!...!...!...!..
            > 9e70  04 21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff  .!... ... ......
 +00:28.578 > 9e80  ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10  ................
 +00:28.594 > 9e90  01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11  ................
 +00:28.610 > 9ea0  01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04  .........+ . . .
            > 9eb0  21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c  !.!.!.!.!.!.!.!.
            > 9ec0  21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a  !.!.".".0...P.P.
 +00:28.626 > 9ed0  50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04  P.P."q.....j!.P.
            > 9ee0  00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00  ../C.P.../C.P...
 +00:28.642 > 9ef0  00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01  .B.P....B.0...".
            > 9f00  00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e  .."... B.".../C.
            > 9f10  21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09  !...!...!...!...
            > 9f20  21 01 01 08 21 01 01 07 21 01 01 06 21 01 00 05  !...!...!...!...
 +00:28.658 > 9f30  21 01 00 04 21 01 00 02 20 01 01 00 20 01 14 17  !...!... ... ...
 +00:28.674 > 9f40  00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04  ................
 +00:28.690 > 9f50  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:28.722 > 9f60  01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20  ............+ . 
            > 9f70  02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21  . .!.!.!.!.!.!.!
            > 9f80  0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50  .!.!.!.".".0...P
 +00:28.753 > 9f90  0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21  .P.P.P."q.....j!
            > 9fa0  0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50  .P.../C.P.../C.P
            > 9fb0  04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01  ....B.P....B.0..
            > 9fc0  0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00  ."..."... B."...
            > 9fd0  2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21  /C.!...!...!...!
            > 9fe0  01 01 09 21 01 01 08 21 01 01 07 21 01 01 06 21  ...!...!...!...!
            > 9ff0  01 00 05 21 01 00 04 21 01 00 02 20 01 01 00 20  ...!...!... ... 
 +00:28.770 > a000  01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01  ................
 +00:28.818 > a010  04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01  ................
 +00:28.834 > a020  04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b  ...............+
            > a030  20 00 20 02 20 04 21 05 21 06 21 07 21 08 21 09   . . .!.!.!.!.!.
 +00:28.850 > a040  21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17  !.!.!.!.!.".".0.
            > a050  00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10  ..P.P.P.P."q....
            > a060  01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f  .j!.P.../C.P.../
 +00:28.881 > a070  43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02  C.P....B.P....B.
            > a080  30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22  0..."..."... B."
            > a090  04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01  .../C.!...!...!.
            > a0a0  01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01  ..!...!...!...!.
            > a0b0  01 06 21 01 00 05 21 01 00 04 21 01 00 02 20 01  ..!...!...!... .
 +00:28.897 > a0c0  01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10  .. .............
 +00:28.913 > a0d0  11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11  ................
 +00:28.929 > a0e0  10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10  ................
 +00:28.945 > a0f0  11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21  ..+ . . .!.!.!.!
            > a100  08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22  .!.!.!.!.!.!."."
            > a110  02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04  .0...P.P.P.P."q.
 +00:28.961 > a120  01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04  ....j!.P.../C.P.
            > a130  00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00  ../C.P....B.P...
 +00:28.992 > a140  00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20  .B.0..."..."... 
            > a150  42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01  B.".../C.!...!..
            > a160  0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01  .!...!...!...!..
            > a170  07 21 01 01 06 21 01 00 05 21 01 00 04 21 01 00  .!...!...!...!..
            > a180  02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2  . ... ..........
 +00:29.056 > a190  04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8  ................
 +00:29.089 > a1a0  04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8  ................
            > a1b0  04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06  .....+ . . .!.!.
 +00:29.105 > a1c0  21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a  !.!.!.!.!.!.!.!.
            > a1d0  22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06  ".".0...P.P.P.P.
            > a1e0  22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43  "q.....j!.P.../C
 +00:29.121 > a1f0  0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50  .P.../C.P....B.P
            > a200  04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04  ....B.0..."...".
            > a210  00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c  .. B.".../C.!...
            > a220  21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08  !...!...!...!...
 +00:29.137 > a230  21 01 01 07 21 01 01 06 21 01 00 05 21 01 00 04  !...!...!...!...
            > a240  21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff  !... ... .......
 +00:29.153 > a250  ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:29.185 > a260  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:29.201 > a270  01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21  ........+ . . .!
            > a280  05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21  .!.!.!.!.!.!.!.!
            > a290  0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50  .!.".".0...P.P.P
 +00:29.217 > a2a0  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > a2b0  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
 +00:29.248 > a2c0  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
            > a2d0  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > a2e0  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > a2f0  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
            > a300  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:29.296 > a310  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:29.344 > a320  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:29.360 > a330  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
            > a340  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
            > a350  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
 +00:29.392 > a360  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
            > a370  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
            > a380  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
            > a390  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
 +00:29.408 > a3a0  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
            > a3b0  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > a3c0  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:29.425 > a3d0  14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04  ................
 +00:29.473 > a3e0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:29.489 > a3f0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20  ..............+ 
            > a400  00 20 02 20 04 21 05 21 06 21 07 21 08 21 09 21  . . .!.!.!.!.!.!
            > a410  0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00  .!.!.!.!.".".0..
 +00:29.505 > a420  0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01  .P.P.P.P."q.....
            > a430  6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  j!.P.../C.P.../C
 +00:29.536 > a440  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
            > a450  01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04  ..."..."... B.".
            > a460  00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01  ../C.!...!...!..
            > a470  0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01 01  .!...!...!...!..
            > a480  06 21 01 00 05 21 01 00 04 21 01 00 02 20 01 01  .!...!...!... ..
 +00:29.552 > a490  00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11  . ..............
 +00:29.616 > a4a0  01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10  ................
 +00:29.632 > a4b0  01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11  ................
            > a4c0  01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08  .+ . . .!.!.!.!.
 +00:29.648 > a4d0  21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02  !.!.!.!.!.!.".".
 +00:29.664 > a4e0  30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01  0...P.P.P.P."q..
            > a4f0  11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00  ...j!.P.../C.P..
            > a500  00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00  ./C.P....B.P....
            > a510  42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42  B.0..."..."... B
 +00:29.680 > a520  06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b  .".../C.!...!...
            > a530  21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07  !...!...!...!...
            > a540  21 01 01 06 21 01 00 05 21 01 00 04 21 01 00 02  !...!...!...!...
            > a550  20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04   ... ...........
 +00:29.712 > a560  01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04  ................
 +00:29.745 > a570  01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04  ................
 +00:29.761 > a580  01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21  ....+ . . .!.!.!
            > a590  07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22  .!.!.!.!.!.!.!."
